REGIONAL;UNIDADE;VOLUME;TOTAL;CLIENTE;MUNICIPIO;DATA
Oeste;Unidade E;424;9271.04;da Paz;Leão;2024-05-12
Oeste;Unidade A;359;38318.51;Farias;Cunha;2024-08-10
Leste;Unidade B;182;41614.3;Silva;Siqueira da Prata;2024-10-20
Leste;Unidade E;388;47108.33;Vieira;Ferreira;2024-06-28
Oeste;Unidade B;443;24537.35;Moraes Cavalcante e Filhos;Moura de Câmara;2024-05-12
Sul;Unidade E;287;4453.14;Camargo;Lima Grande;2024-12-02
Norte;Unidade C;260;28931.14;Sousa S/A;Oliveira da Mata;2024-12-01
Oeste;Unidade D;153;23626.79;Vasconcelos;Correia de Cirino;2024-03-16
Centro;Unidade B;288;44232.03;Vargas;Moreira;2024-08-28
Centro;Unidade E;177;8103.49;Marques;Araújo;2024-03-26
Oeste;Unidade D;362;42951.7;Nascimento;Sampaio;2024-11-13
Leste;Unidade A;402;21506.31;Albuquerque;Pinto;2025-01-10
Sul;Unidade C;401;7044.8;Sá S/A;Sousa;2024-07-22
Sul;Unidade C;194;27018.98;Sales e Filhos;Sampaio de Pastor;2025-03-05
Leste;Unidade A;499;31767.95;Casa Grande;da Rocha do Campo;2024-08-19
Centro;Unidade C;162;46625.58;Lima S.A.;Aragão;2024-05-05
Oeste;Unidade B;209;2531.27;Freitas;Vasconcelos;2025-01-11
Norte;Unidade E;458;12376.78;Moura e Filhos;Aparecida do Amparo;2024-04-12
Oeste;Unidade E;284;38464.02;Viana Carvalho S.A.;Alves Verde;2024-12-06
Oeste;Unidade D;372;47265.51;Jesus Rodrigues S/A;Rocha Alegre;2025-02-24
Oeste;Unidade D;371;23451.73;Oliveira Ltda.;Souza da Serra;2025-01-09
Norte;Unidade B;493;39763.74;Aragão;Sampaio de Macedo;2024-08-12
Oeste;Unidade E;342;10909.27;Pastor;Guerra do Sul;2024-07-23
Sul;Unidade B;446;38037.78;Mendes;Azevedo da Mata;2024-10-03
Oeste;Unidade A;312;40675.24;Vasconcelos;Pereira;2025-01-12
